,treat,age,educ,black,hisp,married,nodegr,re75,re78
73,1.0,27.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
74,1.0,46.0,13.0,1.0,0.0,0.0,0.0,0.0,647.2046
75,1.0,18.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0
76,1.0,25.0,12.0,1.0,0.0,0.0,0.0,0.0,11965.81
77,1.0,28.0,15.0,1.0,0.0,0.0,0.0,0.0,9598.541
78,1.0,31.0,9.0,1.0,0.0,0.0,1.0,1698.607,10363.27
79,1.0,25.0,11.0,0.0,0.0,0.0,1.0,0.0,18783.35
80,1.0,22.0,12.0,1.0,0.0,0.0,0.0,0.0,18678.08
81,1.0,28.0,11.0,1.0,0.0,0.0,1.0,1284.079,60307.93
82,1.0,21.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
83,1.0,40.0,11.0,1.0,0.0,0.0,1.0,0.0,23005.6
84,1.0,22.0,11.0,1.0,0.0,0.0,1.0,0.0,6456.697
85,1.0,25.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
86,1.0,27.0,9.0,1.0,0.0,1.0,1.0,934.4454,1773.423
87,1.0,23.0,10.0,1.0,0.0,1.0,1.0,936.4386,11233.26
88,1.0,29.0,10.0,1.0,0.0,0.0,1.0,4398.95,0.0
89,1.0,18.0,12.0,1.0,0.0,0.0,0.0,0.0,2321.107
90,1.0,38.0,12.0,0.0,0.0,0.0,0.0,0.0,4941.849
91,1.0,27.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
92,1.0,27.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
93,1.0,38.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
94,1.0,23.0,8.0,0.0,1.0,0.0,1.0,0.0,3881.284
95,1.0,26.0,11.0,1.0,0.0,0.0,1.0,0.0,17230.96
96,1.0,42.0,9.0,1.0,0.0,1.0,1.0,3058.531,1294.409
97,1.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,8048.603
98,1.0,25.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
99,1.0,31.0,11.0,1.0,0.0,1.0,1.0,0.0,14509.93
100,1.0,17.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
101,1.0,19.0,8.0,1.0,0.0,0.0,1.0,2657.057,9970.681
102,1.0,29.0,14.0,1.0,0.0,0.0,0.0,679.6734,17814.98
103,1.0,25.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
104,1.0,21.0,12.0,1.0,0.0,0.0,0.0,0.0,9983.784
105,1.0,44.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
106,1.0,19.0,10.0,1.0,0.0,0.0,1.0,385.2741,8124.715
107,1.0,25.0,12.0,0.0,0.0,0.0,0.0,0.0,5587.503
108,1.0,18.0,10.0,1.0,0.0,0.0,1.0,798.9079,9737.154
109,1.0,18.0,9.0,1.0,0.0,0.0,1.0,0.0,4482.845
110,1.0,19.0,9.0,1.0,0.0,0.0,1.0,798.9079,17685.18
111,1.0,18.0,9.0,1.0,0.0,0.0,1.0,3287.375,5010.342
112,1.0,26.0,11.0,1.0,0.0,1.0,1.0,1392.853,1460.36
113,1.0,42.0,12.0,1.0,0.0,0.0,0.0,0.0,2456.153
114,1.0,25.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
115,1.0,31.0,9.0,0.0,1.0,0.0,1.0,0.0,26817.6
116,1.0,24.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
117,1.0,26.0,10.0,1.0,0.0,0.0,1.0,0.0,9265.788
118,1.0,20.0,12.0,1.0,0.0,0.0,0.0,377.5686,1652.637
119,1.0,19.0,10.0,0.0,0.0,0.0,1.0,5324.109,13829.62
120,1.0,25.0,11.0,1.0,0.0,0.0,1.0,0.0,485.2298
121,1.0,23.0,8.0,0.0,0.0,1.0,1.0,1713.15,4232.309
122,1.0,31.0,12.0,0.0,0.0,0.0,0.0,2611.218,2484.549
123,1.0,18.0,11.0,1.0,0.0,0.0,1.0,0.0,4814.627
124,1.0,19.0,11.0,1.0,0.0,0.0,1.0,0.0,7458.105
125,1.0,43.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
126,1.0,27.0,13.0,1.0,0.0,0.0,0.0,0.0,34099.28
127,1.0,26.0,11.0,0.0,0.0,0.0,1.0,2226.266,13385.86
128,1.0,29.0,10.0,0.0,1.0,0.0,1.0,8853.674,5112.014
129,1.0,17.0,9.0,1.0,0.0,0.0,1.0,0.0,1953.268
130,1.0,30.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
131,1.0,17.0,10.0,1.0,0.0,0.0,1.0,156.9491,10641.24
132,1.0,20.0,12.0,0.0,0.0,1.0,0.0,8644.156,11656.51
133,1.0,17.0,9.0,1.0,0.0,0.0,1.0,375.1047,3621.707
134,1.0,18.0,12.0,1.0,0.0,0.0,0.0,562.657,0.0
135,1.0,21.0,11.0,0.0,1.0,0.0,1.0,1395.39,0.0
136,1.0,30.0,11.0,1.0,0.0,0.0,1.0,1913.034,0.0
137,1.0,18.0,11.0,0.0,1.0,0.0,1.0,5491.535,2454.5
138,1.0,20.0,12.0,1.0,0.0,0.0,0.0,9227.559,0.0
139,1.0,20.0,6.0,0.0,1.0,1.0,1.0,10802.98,4488.495
140,1.0,20.0,10.0,1.0,0.0,0.0,1.0,11073.09,0.0
141,1.0,25.0,8.0,1.0,0.0,0.0,1.0,37431.66,2346.828
142,1.0,17.0,9.0,0.0,0.0,0.0,1.0,1618.15,6011.021
143,1.0,18.0,10.0,0.0,1.0,0.0,1.0,2589.042,0.0
144,1.0,19.0,9.0,0.0,1.0,0.0,1.0,6511.124,7913.386
145,1.0,19.0,11.0,1.0,0.0,0.0,1.0,192.7995,661.1924
146,1.0,27.0,10.0,0.0,1.0,0.0,1.0,421.3024,3075.862
147,1.0,18.0,12.0,0.0,1.0,0.0,0.0,535.5533,1115.86
148,1.0,22.0,11.0,1.0,0.0,0.0,1.0,606.9609,317.8952
149,1.0,20.0,9.0,1.0,0.0,0.0,1.0,660.5159,12229.63
150,1.0,20.0,11.0,1.0,0.0,0.0,1.0,696.2192,0.0
151,1.0,18.0,10.0,1.0,0.0,0.0,1.0,699.7896,480.527
152,1.0,17.0,10.0,1.0,0.0,0.0,1.0,856.8864,3251.1
153,1.0,26.0,12.0,1.0,0.0,0.0,0.0,1088.907,11460.56
154,1.0,22.0,10.0,1.0,0.0,0.0,1.0,1071.108,7315.452
155,1.0,20.0,12.0,1.0,0.0,0.0,0.0,1160.366,702.1839
156,1.0,18.0,8.0,1.0,0.0,0.0,1.0,1199.641,0.0
157,1.0,18.0,9.0,1.0,0.0,0.0,1.0,1285.33,15369.48
158,1.0,18.0,10.0,1.0,0.0,0.0,1.0,1371.017,12064.41
159,1.0,19.0,10.0,1.0,0.0,0.0,1.0,1374.587,13278.97
160,1.0,18.0,9.0,0.0,1.0,0.0,1.0,1713.773,8836.566
161,1.0,17.0,10.0,0.0,1.0,0.0,1.0,2202.796,4387.057
162,1.0,19.0,11.0,1.0,0.0,0.0,1.0,1927.995,11965.81
163,1.0,27.0,11.0,1.0,0.0,1.0,1.0,2142.217,2186.189
164,1.0,19.0,10.0,1.0,0.0,0.0,1.0,3213.113,2975.031
165,1.0,19.0,9.0,0.0,1.0,0.0,1.0,3276.15,14271.23
166,1.0,27.0,10.0,1.0,0.0,0.0,1.0,3213.322,2094.119
167,1.0,21.0,11.0,1.0,0.0,1.0,1.0,4167.998,11300.24
168,1.0,29.0,10.0,1.0,0.0,1.0,1.0,4923.263,130.6791
169,1.0,34.0,11.0,0.0,1.0,0.0,1.0,4641.467,2877.682
170,1.0,25.0,10.0,0.0,0.0,0.0,1.0,4712.874,6103.746
171,1.0,31.0,13.0,0.0,0.0,0.0,0.0,5498.35,2329.867
172,1.0,41.0,9.0,1.0,0.0,1.0,1.0,5783.981,0.0
173,1.0,21.0,11.0,0.0,1.0,0.0,1.0,6658.562,9381.295
174,1.0,20.0,11.0,1.0,0.0,0.0,1.0,6426.646,16451.46
175,1.0,24.0,12.0,0.0,1.0,1.0,0.0,7212.11,6485.508
176,1.0,41.0,9.0,1.0,0.0,1.0,1.0,7212.12,3154.72
177,1.0,21.0,12.0,0.0,0.0,0.0,0.0,7390.634,3557.934
178,1.0,22.0,11.0,1.0,0.0,0.0,1.0,7497.752,668.7466
179,1.0,20.0,9.0,0.0,1.0,0.0,1.0,8015.442,5487.97
180,1.0,17.0,11.0,1.0,0.0,0.0,1.0,8497.436,9017.004
181,1.0,24.0,11.0,1.0,0.0,0.0,1.0,9180.92,0.0
182,1.0,23.0,12.0,1.0,0.0,1.0,0.0,15079.95,10283.49
183,1.0,23.0,10.0,1.0,0.0,0.0,1.0,15709.56,5665.066
184,1.0,26.0,11.0,0.0,0.0,0.0,1.0,22959.76,2746.614
185,1.0,21.0,13.0,1.0,0.0,0.0,0.0,24806.83,8803.666
186,1.0,18.0,10.0,1.0,0.0,1.0,1.0,1958.096,10989.93
187,1.0,22.0,10.0,1.0,0.0,0.0,1.0,653.9542,11134.98
188,1.0,17.0,10.0,1.0,0.0,0.0,1.0,1000.55,1433.531
189,1.0,20.0,7.0,1.0,0.0,0.0,1.0,1569.49,5518.083
190,1.0,17.0,9.0,1.0,0.0,0.0,1.0,1667.583,5594.729
191,1.0,23.0,11.0,1.0,0.0,0.0,1.0,1961.864,3689.126
192,1.0,32.0,10.0,1.0,0.0,0.0,1.0,2321.537,179.0217
193,1.0,19.0,12.0,1.0,0.0,0.0,0.0,2534.072,4551.979
194,1.0,30.0,10.0,1.0,0.0,0.0,1.0,2615.817,0.0
195,1.0,25.0,12.0,1.0,0.0,0.0,0.0,2746.608,2090.678
196,1.0,26.0,11.0,0.0,0.0,0.0,1.0,4676.457,1973.345
197,1.0,19.0,10.0,1.0,0.0,0.0,1.0,3473.808,5861.603
198,1.0,19.0,8.0,0.0,0.0,0.0,1.0,3416.907,9251.357
199,1.0,20.0,10.0,1.0,0.0,0.0,1.0,5100.839,13626.04
200,1.0,21.0,11.0,1.0,0.0,0.0,1.0,5310.107,7906.341
201,1.0,23.0,12.0,1.0,0.0,0.0,0.0,7841.972,7947.257
202,1.0,19.0,11.0,1.0,0.0,0.0,1.0,6409.027,11648.7
203,1.0,22.0,11.0,1.0,0.0,0.0,1.0,8774.791,18295.82
204,1.0,23.0,12.0,1.0,0.0,0.0,0.0,7782.042,14416.84
205,1.0,26.0,10.0,1.0,0.0,1.0,1.0,8141.703,4635.66
206,1.0,24.0,12.0,1.0,0.0,0.0,0.0,12982.34,0.0
207,1.0,18.0,10.0,0.0,1.0,0.0,1.0,12625.51,0.0
208,1.0,27.0,11.0,1.0,0.0,0.0,1.0,14223.5,7661.973
209,1.0,21.0,11.0,0.0,1.0,0.0,1.0,17983.71,15191.91
210,1.0,25.0,8.0,0.0,0.0,0.0,1.0,23096.65,6421.53
211,1.0,21.0,12.0,1.0,0.0,0.0,0.0,807.9511,4350.907
212,1.0,19.0,11.0,1.0,0.0,0.0,1.0,532.2536,0.0
213,1.0,18.0,11.0,1.0,0.0,0.0,1.0,851.6061,0.0
214,1.0,34.0,7.0,1.0,0.0,0.0,1.0,857.5195,0.0
215,1.0,21.0,11.0,0.0,0.0,0.0,1.0,946.2279,11412.24
216,1.0,25.0,9.0,1.0,0.0,0.0,1.0,1536.503,1709.342
217,1.0,17.0,9.0,1.0,0.0,0.0,1.0,1341.651,1374.066
218,1.0,28.0,8.0,1.0,0.0,0.0,1.0,1182.786,7779.263
219,1.0,18.0,9.0,1.0,0.0,0.0,1.0,1182.786,5100.469
220,1.0,27.0,12.0,1.0,0.0,0.0,0.0,4310.455,0.0
221,1.0,23.0,9.0,1.0,0.0,0.0,1.0,1774.18,11464.71
222,1.0,19.0,8.0,0.0,1.0,0.0,1.0,1862.889,8774.623
223,1.0,21.0,11.0,1.0,0.0,0.0,1.0,2158.585,0.0
224,1.0,21.0,11.0,1.0,0.0,0.0,1.0,2217.724,4082.37
225,1.0,23.0,10.0,1.0,0.0,0.0,1.0,2217.724,0.0
226,1.0,27.0,9.0,1.0,0.0,0.0,1.0,2294.605,2018.556
227,1.0,27.0,11.0,1.0,0.0,0.0,1.0,2483.852,0.0
228,1.0,23.0,12.0,0.0,0.0,0.0,0.0,3903.195,796.5597
229,1.0,27.0,8.0,1.0,0.0,0.0,1.0,7218.277,7976.932
230,1.0,28.0,11.0,1.0,0.0,1.0,1.0,6952.58,7318.186
231,1.0,25.0,12.0,1.0,0.0,0.0,0.0,5204.259,0.0
232,1.0,20.0,12.0,1.0,0.0,0.0,0.0,6085.421,9750.66
233,1.0,26.0,12.0,1.0,0.0,0.0,0.0,6608.803,5811.765
234,1.0,23.0,10.0,1.0,0.0,1.0,1.0,10495.08,3385.811
235,1.0,49.0,8.0,0.0,0.0,1.0,1.0,7285.948,16717.12
236,1.0,19.0,11.0,1.0,0.0,0.0,1.0,10224.37,11293.81
237,1.0,21.0,13.0,0.0,0.0,0.0,0.0,8616.852,99.57002
238,1.0,27.0,12.0,1.0,0.0,1.0,0.0,7806.387,2777.585
239,1.0,23.0,11.0,1.0,0.0,0.0,1.0,8959.589,1659.5
240,1.0,22.0,11.0,1.0,0.0,0.0,1.0,12170.94,8408.393
241,1.0,24.0,15.0,1.0,0.0,0.0,0.0,13008.5,14683.63
242,1.0,24.0,12.0,1.0,0.0,0.0,0.0,18154.06,0.0
243,1.0,18.0,11.0,1.0,0.0,0.0,1.0,214.5636,929.8839
244,1.0,17.0,10.0,1.0,0.0,0.0,1.0,5793.852,5522.788
245,1.0,17.0,9.0,1.0,0.0,0.0,1.0,1253.439,5445.2
246,1.0,28.0,11.0,1.0,0.0,0.0,1.0,6871.856,0.0
247,1.0,27.0,11.0,1.0,0.0,0.0,1.0,2666.274,0.0
248,1.0,19.0,11.0,1.0,0.0,0.0,1.0,2615.276,4146.603
249,1.0,18.0,11.0,0.0,0.0,0.0,1.0,919.5579,4321.705
250,1.0,24.0,10.0,1.0,0.0,0.0,1.0,2421.947,1660.508
251,1.0,23.0,12.0,1.0,0.0,0.0,0.0,3039.96,8484.239
252,1.0,21.0,9.0,1.0,0.0,0.0,1.0,5749.331,743.6666
253,1.0,21.0,12.0,1.0,0.0,0.0,0.0,3332.409,9371.037
254,1.0,24.0,9.0,1.0,0.0,0.0,1.0,2288.675,4849.559
255,1.0,20.0,9.0,0.0,1.0,0.0,1.0,5875.049,1358.643
256,1.0,25.0,13.0,1.0,0.0,0.0,0.0,3090.732,0.0
257,1.0,35.0,8.0,1.0,0.0,1.0,1.0,17976.15,3786.628
258,1.0,17.0,9.0,0.0,1.0,0.0,1.0,74.34345,6210.67
259,1.0,24.0,11.0,1.0,0.0,1.0,1.0,1666.113,4032.708
260,1.0,20.0,12.0,1.0,0.0,0.0,0.0,165.2077,0.0
261,1.0,21.0,8.0,1.0,0.0,0.0,1.0,3695.897,4279.613
262,1.0,18.0,10.0,1.0,0.0,0.0,1.0,1784.274,11141.39
263,1.0,27.0,12.0,1.0,0.0,0.0,0.0,357.9499,22163.25
264,1.0,22.0,9.0,1.0,0.0,0.0,1.0,3836.986,3462.564
265,1.0,46.0,8.0,1.0,0.0,0.0,1.0,2594.723,0.0
266,1.0,19.0,10.0,1.0,0.0,0.0,1.0,6056.754,0.0
267,1.0,19.0,11.0,0.0,1.0,1.0,1.0,5463.803,6788.463
268,1.0,22.0,12.0,1.0,0.0,0.0,0.0,936.1773,0.0
269,1.0,22.0,12.0,0.0,0.0,0.0,0.0,8455.504,12590.71
270,1.0,26.0,12.0,1.0,0.0,1.0,0.0,5794.831,1424.944
271,1.0,29.0,12.0,1.0,0.0,0.0,0.0,4878.937,10976.51
272,1.0,31.0,9.0,1.0,0.0,0.0,1.0,5517.841,9558.501
273,1.0,29.0,12.0,1.0,0.0,0.0,0.0,1817.284,0.0
274,1.0,35.0,9.0,1.0,0.0,1.0,1.0,13830.64,12803.97
275,1.0,25.0,12.0,1.0,0.0,0.0,0.0,2409.274,0.0
276,1.0,22.0,12.0,0.0,1.0,1.0,0.0,7055.702,10092.83
277,1.0,27.0,10.0,1.0,0.0,0.0,1.0,3550.075,0.0
278,1.0,22.0,10.0,1.0,0.0,1.0,1.0,5588.664,13228.28
279,1.0,19.0,8.0,1.0,0.0,0.0,1.0,2937.264,7535.942
280,1.0,20.0,11.0,1.0,0.0,0.0,1.0,1220.836,1085.44
281,1.0,21.0,12.0,0.0,0.0,0.0,0.0,334.0494,12558.02
282,1.0,27.0,12.0,1.0,0.0,1.0,0.0,334.0493,0.0
283,1.0,20.0,10.0,1.0,0.0,0.0,1.0,2777.355,5615.189
284,1.0,23.0,12.0,1.0,0.0,0.0,0.0,501.0741,671.3318
285,1.0,27.0,13.0,0.0,0.0,1.0,0.0,853.7225,0.0
286,1.0,23.0,12.0,0.0,1.0,0.0,0.0,1117.439,559.4432
287,1.0,24.0,12.0,1.0,0.0,0.0,0.0,2842.764,6167.681
288,1.0,20.0,11.0,1.0,0.0,0.0,1.0,1484.994,6943.342
289,1.0,26.0,10.0,1.0,0.0,0.0,1.0,6788.958,672.8773
290,1.0,25.0,14.0,1.0,0.0,1.0,0.0,11536.57,36646.95
291,1.0,26.0,10.0,1.0,0.0,1.0,1.0,0.0,0.0
292,1.0,20.0,9.0,1.0,0.0,0.0,1.0,0.0,8881.665
293,1.0,31.0,4.0,1.0,0.0,0.0,1.0,4023.211,7382.549
294,1.0,24.0,10.0,1.0,0.0,1.0,1.0,4078.152,0.0
295,1.0,33.0,11.0,1.0,0.0,1.0,1.0,25142.24,4181.942
296,1.0,33.0,12.0,1.0,0.0,1.0,0.0,10941.35,15952.6
297,0.0,23.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
298,0.0,26.0,12.0,0.0,0.0,0.0,0.0,0.0,12383.68
299,0.0,22.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
300,0.0,34.0,9.0,1.0,0.0,0.0,1.0,4368.413,14051.16
301,0.0,18.0,9.0,1.0,0.0,0.0,1.0,0.0,10740.08
302,0.0,45.0,11.0,1.0,0.0,0.0,1.0,0.0,11796.47
303,0.0,18.0,9.0,1.0,0.0,0.0,1.0,0.0,9227.052
304,0.0,27.0,12.0,1.0,0.0,0.0,0.0,2483.851,3552.268
305,0.0,24.0,8.0,0.0,0.0,0.0,1.0,0.0,10569.27
306,0.0,34.0,11.0,1.0,0.0,1.0,1.0,0.0,6040.335
307,0.0,20.0,13.0,1.0,0.0,0.0,0.0,8965.243,9199.563
308,0.0,24.0,4.0,0.0,1.0,0.0,1.0,0.0,3880.833
309,0.0,28.0,12.0,0.0,0.0,0.0,0.0,803.343,16477.02
310,0.0,21.0,10.0,1.0,0.0,0.0,1.0,922.5729,0.0
311,0.0,28.0,12.0,1.0,0.0,1.0,0.0,29009.11,10067.43
312,0.0,20.0,12.0,1.0,0.0,0.0,0.0,6004.728,4779.72
313,0.0,23.0,8.0,1.0,0.0,0.0,1.0,3403.056,0.0
314,0.0,21.0,11.0,1.0,0.0,1.0,1.0,7244.561,8976.826
315,0.0,36.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
316,0.0,18.0,12.0,0.0,0.0,0.0,0.0,735.2051,2502.526
317,0.0,21.0,14.0,1.0,0.0,0.0,0.0,0.0,5775.062
318,0.0,30.0,13.0,1.0,0.0,0.0,0.0,5569.761,0.0
319,0.0,26.0,11.0,0.0,1.0,0.0,1.0,1491.016,0.0
320,0.0,28.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
321,0.0,31.0,4.0,0.0,0.0,0.0,1.0,10711.08,0.0
322,0.0,18.0,12.0,1.0,0.0,0.0,0.0,642.6645,14444.71
323,0.0,27.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0
324,0.0,19.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0
325,0.0,20.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
326,0.0,28.0,8.0,1.0,0.0,0.0,1.0,10610.08,4623.188
327,0.0,34.0,12.0,1.0,0.0,0.0,0.0,0.0,2113.722
328,0.0,24.0,10.0,1.0,0.0,0.0,1.0,0.0,7618.639
329,0.0,24.0,9.0,1.0,0.0,0.0,1.0,0.0,16461.57
330,0.0,22.0,8.0,0.0,1.0,0.0,1.0,0.0,9920.945
331,0.0,25.0,11.0,1.0,0.0,0.0,1.0,0.0,4196.375
332,0.0,20.0,11.0,0.0,0.0,0.0,1.0,1177.118,8743.071
333,0.0,21.0,9.0,1.0,0.0,0.0,1.0,0.0,3343.224
334,0.0,19.0,12.0,1.0,0.0,0.0,0.0,2814.195,1720.907
335,0.0,39.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
336,0.0,19.0,9.0,1.0,0.0,1.0,1.0,0.0,16658.25
337,0.0,24.0,10.0,1.0,0.0,0.0,1.0,1307.908,0.0
338,0.0,44.0,9.0,1.0,0.0,0.0,1.0,0.0,9722.003
339,0.0,23.0,11.0,1.0,0.0,0.0,1.0,1896.023,5573.547
340,0.0,22.0,12.0,1.0,0.0,0.0,0.0,532.2536,1333.445
341,0.0,27.0,8.0,1.0,0.0,0.0,1.0,0.0,3783.66
342,0.0,27.0,11.0,1.0,0.0,1.0,1.0,1122.621,215.8348
343,0.0,18.0,9.0,1.0,0.0,0.0,1.0,1605.448,0.0
344,0.0,25.0,8.0,1.0,0.0,0.0,1.0,0.0,3515.929
345,0.0,31.0,10.0,1.0,0.0,0.0,1.0,0.0,17014.59
346,0.0,28.0,10.0,1.0,0.0,0.0,1.0,6567.329,5435.787
347,0.0,26.0,10.0,1.0,0.0,1.0,1.0,558.7734,0.0
348,0.0,30.0,8.0,1.0,0.0,0.0,1.0,1706.657,0.0
349,0.0,28.0,11.0,0.0,1.0,1.0,1.0,0.0,6771.622
350,0.0,34.0,10.0,1.0,0.0,1.0,1.0,0.0,0.0
351,0.0,21.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0
352,0.0,33.0,12.0,1.0,0.0,0.0,0.0,0.0,5970.257
353,0.0,19.0,9.0,1.0,0.0,0.0,1.0,1778.089,7171.0
